ID,Assessment_Results
26327,6
26328,4
26329,5
26330,1
26331,1
26332,4
26333,5
26334,6
26335,5
26336,5
26337,1
26338,4
26339,6
26340,6
26341,1
26342,5
26343,4
26344,5
26345,6
26346,6
26347,4
26348,6
26349,6
26350,5
26351,6
26352,5
26353,6
26354,1
26355,4
26356,1
26357,6
26358,5
26359,5
26360,5
26361,1
26362,4
26363,6
26364,4
26365,1
26366,4
26367,5
26368,4
26369,6
26370,5
26371,1
26372,5
26373,1
26374,4
26375,6
26376,5
26377,5
26378,1
26379,1
26380,5
26381,1
26382,4
26383,1
26384,4
26385,4
26386,4
26387,1
26388,4
26389,6
26390,6
26391,5
26392,1
26393,1
26394,5
26395,1
26396,4
26397,1
26398,5
26399,5
26400,1
26401,4
26402,4
26403,1
26404,1
26405,5
26406,6
26407,4
26408,6
26409,1
26410,1
26411,1
26412,5
26413,6
26414,4
26415,1
26416,4
26417,4
26418,6
26419,1
26420,5
26421,1
26422,4
26423,4
26424,5
26425,5
26426,6
26427,1
26428,1
26429,4
26430,6
26431,1
26432,5
26433,6
26434,6
26435,1
26436,6
26437,6
26438,5
26439,6
26440,1
26441,5
26442,5
26443,5
26444,4
26445,4
26446,5
26447,1
26448,5
26449,5
26450,4
26451,4
26452,5
26453,4
26454,1
26455,1
26456,1
26457,5
26458,1
26459,4
26460,4
26461,5
26462,5
26463,5
26464,1
26465,6
26466,6
26467,6
26468,6
26469,5
26470,4
26471,1
26472,5
26473,1
26474,4
26475,5
26476,6
26477,6
26478,1
26479,6
26480,1
26481,1
26482,4
26483,6
26484,1
26485,4
26486,1
26487,5
26488,6
26489,4
26490,1
26491,1
26492,5
26493,1
26494,4
26495,1
26496,5
26497,4
26498,4
26499,4
26500,6
26501,5
26502,1
26503,1
26504,4
26505,4
26506,4
26507,6
26508,1
26509,1
26510,1
26511,5
26512,5
26513,1
26514,4
26515,6
26516,6
26517,5
26518,4
26519,6
26520,5
26521,6
26522,6
26523,6
26524,4
26525,5
26526,5
26527,4
26528,5
26529,1
26530,5
26531,4
26532,5
26533,4
26534,1
26535,1
26536,6
26537,6
26538,1
26539,4
26540,4
26541,4
26542,1
26543,5
26544,4
26545,4
26546,5
26547,5
26548,5
26549,6
26550,4
26551,6
26552,1
26553,6
26554,4
26555,6
26556,5
26557,6
26558,6
26559,1
26560,4
26561,5
26562,1
26563,1
26564,5
26565,1
26566,5
26567,4
26568,5
26569,5
26570,5
26571,4
26572,4
26573,4
26574,1
26575,5
26576,4
26577,5
26578,4
26579,4
26580,4
26581,6
26582,6
26583,5
26584,1
26585,1
26586,5
26587,1
26588,5
26589,1
26590,4
26591,1
26592,5
26593,1
26594,1
26595,5
26596,1
26597,1
26598,1
26599,5
26600,1
26601,1
26602,4
26603,1
26604,1
26605,6
26606,6
26607,1
26608,5
26609,1
26610,5
26611,4
26612,4
26613,4
26614,1
26615,4
26616,5
26617,4
26618,4
26619,5
26620,6
26621,5
26622,6
26623,1
26624,6
26625,5
26626,4
26627,1
26628,5
26629,1
26630,4
26631,6
26632,4
26633,4
26634,5
26635,6
26636,5
26637,6
26638,4
26639,5
26640,1
26641,1
26642,1
26643,6
26644,4
26645,6
26646,1
26647,4
26648,4
26649,5
26650,1
26651,5
26652,4
26653,4
26654,4
26655,1
26656,6
26657,4
26658,5
26659,1
26660,1
26661,4
26662,6
26663,4
26664,6
26665,1
26666,5
26667,4
26668,4
26669,6
26670,1
26671,6
26672,6
26673,1
26674,5
26675,1
26676,5
26677,5
26678,6
26679,6
26680,1
26681,5
26682,6
26683,4
26684,4
26685,6
26686,1
26687,4
26688,1
26689,5
26690,6
26691,6
26692,5
26693,6
26694,6
26695,5
26696,6
26697,1
26698,4
26699,4
26700,1
26701,4
26702,4
26703,5
26704,4
26705,6
26706,6
26707,5
26708,1
26709,1
26710,4
26711,5
26712,5
26713,6
26714,5
26715,1
26716,4
26717,6
26718,4
26719,1
26720,6
26721,4
26722,1
26723,5
26724,5
26725,4
26726,6
26727,4
26728,5
26729,4
26730,6
26731,4
26732,4
26733,1
26734,5
26735,6
26736,6
26737,5
26738,6
26739,4
26740,1
26741,6
26742,4
26743,1
26744,4
26745,4
26746,5
26747,6
26748,4
26749,4
26750,5
26751,5
26752,5
26753,5
26754,1
26755,4
26756,1
26757,1
26758,6
26759,5
26760,5
26761,6
26762,5
26763,6
26764,6
26765,6
26766,1
26767,5
26768,4
26769,5
26770,1
26771,5
26772,6
26773,5
26774,4
26775,5
26776,5
26777,4
26778,6
26779,6
26780,4
26781,6
26782,5
26783,4
26784,6
26785,1
26786,4
26787,6
26788,5
26789,4
26790,4
26791,4
26792,5
26793,4
26794,4
26795,1
26796,1
26797,4
26798,5
26799,6
26800,1
26801,1
26802,5
26803,4
26804,1
26805,1
26806,4
26807,6
26808,5
26809,5
26810,6
26811,6
26812,4
26813,5
26814,1
26815,4
26816,1
26817,4
26818,6
26819,6
26820,4
26821,4
26822,1
26823,1
26824,6
26825,6
26826,1
26827,1
26828,4
26829,4
26830,1
26831,5
26832,4
26833,4
26834,5
26835,1
26836,4
26837,6
26838,1
26839,6
26840,1
26841,4
26842,1
26843,6
26844,5
26845,5
26846,1
26847,1
26848,4
26849,5
26850,6
26851,6
26852,4
26853,5
26854,1
26855,4
26856,5
26857,4
26858,1
26859,6
26860,1
26861,1
26862,1
26863,5
26864,1
26865,6
26866,1
26867,6
26868,1
26869,6
26870,6
26871,5
26872,4
26873,6
26874,1
26875,6
26876,5
26877,5
26878,1
26879,5
26880,4
26881,5
26882,5
26883,6
26884,4
26885,4
26886,4
26887,6
26888,6
26889,5
26890,5
26891,5
26892,5
26893,1
26894,6
26895,5
26896,1
26897,1
26898,5
26899,6
26900,6
26901,6
26902,5
26903,1
26904,6
26905,5
26906,6
26907,6
26908,4
26909,1
26910,5
26911,6
26912,1
26913,5
26914,6
26915,1
26916,4
26917,5
26918,5
26919,5
26920,1
26921,5
26922,5
26923,4
26924,4
26925,5
26926,1
26927,6
26928,4
26929,6
26930,1
26931,6
26932,1
26933,4
26934,4
26935,5
26936,1
26937,6
26938,1
26939,5
26940,6
26941,6
26942,1
26943,4
26944,6
26945,1
26946,4
26947,6
26948,5
26949,4
26950,4
26951,4
26952,4
26953,5
26954,6
26955,5
26956,5
26957,4
26958,4
26959,6
26960,4
26961,1
26962,5
26963,5
26964,1
26965,5
26966,5
26967,5
26968,1
26969,6
26970,4
26971,5
26972,4
26973,1
26974,1
26975,4
26976,6
26977,1
26978,1
26979,4
26980,1
26981,4
26982,5
26983,4
26984,6
26985,5
26986,4
26987,1
26988,1
26989,5
26990,4
26991,1
26992,5
26993,1
26994,6
26995,6
26996,1
26997,6
26998,6
26999,4
27000,5
27001,1
27002,4
27003,5
27004,1
27005,1
27006,5
27007,1
27008,6
27009,4
27010,6
27011,5
27012,5
27013,4
27014,1
27015,5
27016,6
27017,6
27018,4
27019,5
27020,6
27021,6
27022,5
27023,6
27024,5
27025,1
27026,5
27027,5
27028,1
27029,6
27030,1
27031,1
27032,4
27033,6
27034,5
27035,5
27036,1
27037,5
27038,6
27039,1
27040,5
27041,1
27042,1
27043,6
27044,4
27045,6
27046,5
27047,6
27048,4
27049,1
27050,5
27051,1
27052,1
27053,4
27054,5
27055,4
27056,1
27057,6
27058,6
27059,1
27060,4
27061,1
27062,6
27063,1
27064,6
27065,6
27066,1
27067,1
27068,1
27069,5
27070,1
27071,6
27072,5
27073,1
27074,6
27075,4
27076,5
27077,5
27078,1
27079,4
27080,6
27081,4
27082,5
27083,4
27084,6
27085,6
27086,5
27087,4
27088,5
27089,1
27090,6
27091,6
27092,1
27093,5
27094,1
27095,6
27096,1
27097,6
27098,5
27099,1
27100,1
27101,4
27102,5
27103,5
27104,5
27105,5
27106,6
27107,4
27108,6
27109,1
27110,6
27111,5
27112,1
27113,6
27114,4
27115,6
27116,5
27117,1
27118,5
27119,5
27120,5
27121,1
27122,4
27123,4
27124,4
27125,1
27126,6
27127,4
27128,5
27129,5
27130,4
27131,1
27132,6
27133,5
27134,5
27135,6
27136,6
27137,1
27138,6
27139,5
27140,6
27141,4
27142,6
27143,1
27144,1
27145,5
27146,1
27147,4
27148,1
27149,6
27150,5
27151,1
27152,1
27153,6
27154,1
27155,1
27156,1
27157,6
27158,4
27159,4
27160,4
27161,5
27162,5
27163,1
27164,5
27165,5
27166,6
27167,4
27168,4
27169,1
27170,6
27171,4
27172,6
27173,5
27174,4
27175,1
27176,6
27177,6
27178,6
27179,1
27180,5
27181,1
27182,1
27183,6
27184,6
27185,4
27186,6
27187,6
27188,4
27189,6
27190,1
27191,4
27192,4
27193,4
27194,1
27195,6
27196,1
27197,6
27198,4
27199,4
27200,5
27201,1
27202,5
27203,4
27204,4
27205,1
27206,1
27207,4
27208,1
27209,5
27210,5
27211,5
27212,5
27213,4
27214,5
27215,1
27216,4
27217,6
27218,1
27219,6
27220,5
27221,5
27222,1
27223,1
27224,5
27225,1
27226,1
27227,4
27228,4
27229,6
27230,4
27231,6
27232,5
27233,1
27234,4
27235,6
27236,4
27237,1
27238,1
27239,5
27240,1
27241,5
27242,1
27243,5
27244,5
27245,5
27246,5
27247,5
27248,5
27249,6
27250,6
27251,5
27252,6
27253,6
27254,6
27255,4
27256,6
27257,4
27258,1
27259,6
27260,4
27261,5
27262,1
27263,6
27264,1
27265,5
27266,5
27267,6
27268,4
27269,4
27270,5
27271,4
27272,6
27273,6
27274,4
27275,1
27276,4
27277,6
27278,1
27279,4
27280,4
27281,5
27282,6
27283,5
27284,1
27285,1
27286,6
27287,1
27288,5
27289,5
27290,4
27291,5
27292,1
27293,5
27294,5
27295,6
27296,5
27297,1
27298,4
27299,5
27300,5
27301,6
27302,1
27303,6
27304,5
27305,6
27306,6
27307,5
27308,1
27309,5
27310,5
27311,6
27312,6
27313,5
27314,4
27315,6
27316,1
27317,5
27318,1
27319,1
27320,4
27321,4
27322,4
27323,5
27324,1
27325,6
27326,5
27327,1
27328,4
27329,1
27330,6
27331,6
27332,6
27333,4
27334,5
27335,5
27336,1
27337,6
27338,4
27339,5
27340,5
27341,4
27342,5
27343,1
27344,4
27345,1
27346,1
27347,6
27348,5
27349,5
27350,5
27351,6
27352,5
27353,4
27354,5
27355,6
27356,4
27357,1
27358,6
27359,5
27360,5
27361,6
27362,4
27363,6
27364,6
27365,4
27366,5
27367,1
27368,6
27369,1
27370,5
27371,4
27372,6
27373,1
27374,6
27375,1
27376,4
27377,1
27378,6
27379,5
27380,1
27381,5
27382,5
27383,5
27384,5
27385,6
27386,6
27387,4
27388,1
27389,5
27390,1
27391,6
27392,5
27393,4
27394,5
27395,6
27396,6
27397,6
27398,5
27399,6
27400,1
27401,6
27402,4
27403,5
27404,4
27405,1
27406,1
27407,6
27408,4
27409,4
27410,5
27411,4
27412,6
27413,6
27414,4
27415,1
27416,5
27417,6
27418,6
27419,5
27420,5
27421,6
27422,6
27423,1
27424,4
27425,4
27426,5
27427,5
27428,5
27429,5
27430,4
27431,1
27432,5
27433,6
27434,4
27435,5
27436,6
27437,5
27438,1
27439,5
27440,4
27441,1
27442,4
27443,1
27444,5
27445,6
27446,1
27447,6
27448,6
27449,1
27450,1
27451,5
27452,1
27453,4
27454,1
27455,5
27456,6
27457,5
27458,1
27459,1
27460,1
27461,5
27462,1
27463,5
27464,1
27465,4
27466,5
27467,6
27468,4
27469,6
27470,4
27471,4
27472,4
27473,5
27474,1
27475,1
27476,1
27477,6
27478,4
27479,5
27480,4
27481,4
27482,6
27483,6
27484,6
27485,1
27486,4
27487,1
27488,6
27489,6
27490,1
27491,4
27492,6
27493,4
27494,6
27495,5
27496,1
27497,1
27498,4
27499,6
27500,1
27501,6
27502,5
27503,6
27504,4
27505,5
27506,1
27507,4
27508,1
27509,1
27510,6
27511,1
27512,1
27513,6
27514,4
27515,5
27516,1
27517,6
27518,6
27519,1
27520,1
27521,5
27522,6
27523,4
27524,1
27525,6
27526,4
27527,4
27528,4
27529,4
27530,5
27531,1
27532,1
27533,6
27534,6
27535,6
27536,5
27537,6
27538,4
27539,1
27540,4
27541,5
27542,4
27543,1
27544,4
27545,6
27546,5
27547,6
27548,4
27549,4
27550,5
27551,6
27552,6
27553,6
27554,4
27555,6
27556,5
27557,4
27558,6
27559,6
27560,5
27561,4
27562,6
27563,5
27564,1
27565,1
27566,1
27567,5
27568,1
27569,6
27570,1
27571,5
27572,1
27573,5
27574,5
27575,6
27576,5
27577,4
27578,6
27579,6
27580,6
27581,4
27582,5
27583,5
27584,4
27585,4
27586,6
27587,5
27588,4
27589,6
27590,5
27591,5
27592,4
27593,4
27594,4
27595,4
27596,1
27597,6
27598,1
27599,1
27600,1
27601,4
27602,4
27603,4
27604,5
27605,1
27606,6
27607,5
27608,1
27609,4
27610,4
27611,6
27612,1
27613,5
27614,4
27615,6
27616,4
27617,1
27618,1
27619,4
27620,4
27621,6
27622,4
27623,4
27624,4
27625,5
27626,6
27627,5
27628,4
27629,1
27630,6
27631,4
27632,4
27633,6
27634,1
27635,1
27636,5
27637,1
27638,5
27639,1
27640,6
27641,6
27642,1
27643,4
27644,5
27645,4
27646,1
27647,4
27648,4
27649,6
27650,4
27651,6
27652,5
27653,4
27654,6
27655,4
27656,5
27657,4
27658,5
27659,6
27660,5
27661,1
27662,1
27663,4
27664,6
27665,1
27666,6
27667,6
27668,1
27669,1
27670,4
27671,6
27672,1
27673,5
27674,5
27675,5
27676,4
27677,5
27678,6
27679,6
27680,1
27681,4
27682,5
27683,6
27684,1
27685,1
27686,1
27687,1
27688,4
27689,4
27690,6
27691,4
27692,5
27693,1
27694,6
27695,6
27696,5
27697,1
27698,6
27699,1
27700,6
27701,1
27702,6
27703,4
27704,6
27705,6
27706,5
27707,1
27708,4
27709,4
27710,5
27711,1
27712,1
27713,1
27714,5
27715,4
27716,1
27717,1
27718,6
27719,4
27720,5
27721,1
27722,5
27723,6
27724,5
27725,6
27726,5
27727,1
27728,4
27729,1
27730,5
27731,5
27732,5
27733,1
27734,5
27735,5
27736,1
27737,1
27738,1
27739,1
27740,5
27741,5
27742,5
27743,1
27744,4
27745,5
27746,5
27747,4
27748,4
27749,1
27750,1
27751,6
27752,1
27753,5
27754,6
27755,1
27756,1
27757,1
27758,5
27759,5
27760,1
27761,5
27762,1
27763,6
27764,6
27765,5
27766,1
27767,5
27768,4
27769,6
27770,1
27771,6
27772,5
27773,6
27774,5
27775,5
27776,1
27777,1
27778,6
27779,1
27780,5
27781,4
27782,1
27783,6
27784,1
27785,5
27786,5
27787,5
27788,1
27789,6
27790,6
27791,4
27792,6
27793,5
27794,6
27795,5
27796,1
27797,5
27798,5
27799,1
27800,6
27801,5
27802,5
27803,4
27804,5
27805,4
27806,5
27807,6
27808,1
27809,4
27810,4
27811,4
27812,6
27813,6
27814,5
27815,5
27816,5
27817,1
27818,5
27819,4
27820,1
27821,1
27822,6
27823,4
27824,5
27825,5
27826,1
27827,6
27828,4
27829,6
27830,6
27831,5
27832,6
27833,4
27834,6
27835,5
27836,6
27837,4
27838,1
27839,5
27840,6
27841,6
27842,4
27843,1
27844,5
27845,6
27846,1
27847,4
27848,5
27849,5
27850,6
27851,5
27852,5
27853,4
27854,6
27855,4
27856,6
27857,6
27858,4
27859,5
27860,4
27861,4
27862,4
27863,4
27864,6
27865,4
27866,1
27867,6
27868,5
27869,4
27870,6
27871,6
27872,4
27873,1
27874,6
27875,4
27876,1
27877,5
27878,4
27879,4
27880,5
27881,6
27882,6
27883,6
27884,1
27885,1
27886,5
27887,4
27888,6
27889,1
27890,6
27891,5
27892,6
27893,4
27894,4
27895,5
27896,6
27897,1
27898,4
27899,1
27900,1
27901,1
27902,1
27903,6
27904,4
27905,5
27906,5
27907,1
27908,1
27909,5
27910,5
27911,5
27912,6
27913,6
27914,5
27915,5
27916,1
27917,4
27918,5
27919,1
27920,5
27921,6
27922,6
27923,6
27924,1
27925,1
27926,1
27927,4
27928,4
27929,4
27930,6
27931,4
27932,4
27933,4
27934,4
27935,1
27936,1
27937,5
27938,6
27939,4
27940,4
27941,6
27942,4
27943,6
27944,4
27945,4
27946,5
27947,5
27948,1
27949,6
27950,1
27951,4
27952,6
27953,5
27954,5
27955,5
27956,5
27957,6
27958,5
27959,1
27960,1
27961,4
27962,1
27963,4
27964,5
27965,1
27966,4
27967,4
27968,4
27969,1
27970,1
27971,5
27972,4
27973,4
27974,5
27975,4
27976,5
27977,1
27978,6
27979,6
27980,1
27981,5
27982,6
27983,4
27984,1
27985,4
27986,6
27987,5
27988,4
27989,4
27990,4
27991,5
27992,6
27993,5
27994,5
27995,1
27996,6
27997,1
27998,6
27999,4
28000,5
28001,4
28002,1
28003,1
28004,6
28005,1
28006,5
28007,1
28008,5
28009,1
28010,6
28011,1
28012,6
28013,1
28014,1
28015,6
28016,1
28017,4
28018,5
28019,5
28020,1
28021,6
28022,1
28023,6
28024,1
28025,4
28026,1
28027,5
28028,5
28029,6
28030,1
28031,1
28032,6
28033,6
28034,1
28035,4
28036,1
28037,1
28038,1
28039,1
28040,5
28041,6
28042,1
28043,6
28044,5
28045,4
28046,1
28047,4
28048,5
28049,6
28050,1
28051,6
28052,1
28053,1
28054,4
28055,5
28056,4
28057,1
28058,1
28059,1
28060,6
28061,1
28062,5
28063,5
28064,4
28065,5
28066,5
28067,1
28068,1
28069,1
28070,5
28071,4
28072,4
28073,5
28074,5
28075,5
28076,1
28077,5
28078,4
28079,6
28080,1
28081,6
28082,6
28083,1
28084,1
28085,1
28086,4
28087,4
28088,6
28089,6
28090,5
28091,5
28092,6
28093,1
28094,6
28095,1
28096,5
28097,5
28098,6
28099,1
28100,4
28101,4
28102,1
28103,1
28104,5
28105,1
28106,6
28107,4
28108,6
28109,4
28110,4
28111,5
28112,6
28113,6
28114,1
28115,1
28116,6
28117,1
28118,5
28119,5
28120,4
28121,4
28122,4
28123,1
28124,6
28125,1
28126,4
28127,1
28128,6
28129,1
28130,4
28131,1
28132,1
28133,4
28134,5
28135,6
28136,1
28137,6
28138,4
28139,1
28140,1
28141,5
28142,4
28143,4
28144,5
28145,1
28146,6
28147,6
28148,6
28149,6
28150,1
28151,4
28152,6
28153,6
28154,4
28155,6
28156,5
28157,1
28158,4
28159,6
28160,5
28161,4
28162,1
28163,4
28164,6
28165,4
28166,6
28167,5
28168,4
28169,1
28170,1
28171,6
28172,5
28173,5
28174,4
28175,4
28176,4
28177,4
28178,6
28179,4
28180,6
28181,1
28182,4
28183,5
28184,4
28185,6
28186,6
28187,1
28188,1
28189,5
28190,1
28191,4
28192,6
28193,4
28194,4
28195,4
28196,4
28197,6
28198,4
28199,6
28200,6
28201,6
28202,5
28203,1
28204,6
28205,5
28206,6
28207,6
28208,4
28209,6
28210,6
28211,5
28212,1
28213,1
28214,5
28215,1
28216,4
28217,5
28218,4
28219,6
28220,4
28221,5
28222,6
28223,4
28224,6
28225,5
28226,5
28227,5
28228,5
28229,6
28230,6
28231,5
28232,5
28233,4
28234,5
28235,6
28236,4
28237,4
28238,1
28239,4
28240,6
28241,6
28242,5
28243,4
28244,5
28245,6
28246,4
28247,5
28248,5
28249,1
28250,5
28251,4
28252,5
28253,4
28254,5
28255,6
28256,6
28257,1
28258,4
28259,5
28260,1
28261,1
28262,6
28263,5
28264,5
28265,6
28266,6
28267,6
28268,1
28269,1
28270,4
28271,5
28272,1
28273,5
28274,5
28275,1
28276,6
28277,4
28278,1
28279,1
28280,6
28281,6
28282,1
28283,5
28284,1
28285,1
28286,6
28287,1
28288,4
28289,1
28290,5
28291,1
28292,4
28293,4
28294,1
28295,1
28296,1
28297,4
28298,4
28299,1
28300,5
28301,4
28302,4
28303,1
28304,6
28305,4
28306,4
28307,6
28308,5
28309,5
28310,6
28311,6
28312,1
28313,4
28314,4
28315,6
28316,6
28317,4
28318,1
28319,1
28320,5
28321,1
28322,5
28323,5
28324,4
28325,5
28326,6
28327,5
28328,1
28329,1
28330,1
28331,5
28332,4
28333,5
28334,6
28335,5
28336,4
28337,6
28338,6
28339,1
28340,1
28341,1
28342,1
28343,1
28344,6
28345,1
28346,6
28347,6
28348,5
28349,6
28350,5
28351,6
28352,6
28353,1
28354,5
28355,5
28356,4
28357,4
28358,4
28359,4
28360,5
28361,1
28362,4
28363,5
28364,6
28365,1
28366,5
28367,1
28368,5
28369,1
28370,6
28371,4
28372,5
28373,4
28374,6
28375,4
28376,1
28377,6
28378,6
28379,5
28380,5
28381,5
28382,4
28383,1
28384,5
28385,1
28386,4
28387,6
28388,1
28389,1
28390,1
28391,6
28392,6
28393,6
28394,1
28395,4
28396,6
28397,6
28398,5
28399,5
28400,6
28401,4
28402,1
28403,1
28404,6
28405,6
28406,6
28407,4
28408,4
28409,1
28410,6
28411,6
28412,5
28413,6
28414,6
28415,5
28416,1
28417,1
28418,4
28419,5
28420,1
28421,4
28422,1
28423,4
28424,1
28425,5
28426,4
28427,1
28428,4
28429,4
28430,4
28431,1
28432,5
28433,1
28434,1
28435,4
28436,1
28437,5
28438,6
28439,6
28440,5
28441,4
28442,4
28443,1
28444,4
28445,5
28446,6
28447,1
28448,6
28449,5
28450,4
28451,1
28452,5
28453,1
28454,4
28455,5
28456,1
28457,5
28458,5
28459,6
28460,5
28461,1
28462,4
28463,5
28464,4
28465,6
28466,5
28467,5
28468,1
28469,6
28470,5
28471,4
28472,6
28473,4
28474,4
28475,1
28476,1
28477,4
28478,6
28479,6
28480,6
28481,5
28482,5
28483,4
28484,6
28485,5
28486,4
28487,6
28488,5
28489,4
28490,5
28491,5
28492,6
28493,5
28494,6
28495,1
28496,5
28497,5
28498,5
28499,5
28500,5
28501,1
28502,6
28503,4
28504,5
28505,1
28506,5
28507,5
28508,1
28509,4
28510,6
28511,5
28512,6
28513,1
28514,5
28515,6
28516,1
28517,5
28518,5
28519,1
28520,1
28521,6
28522,6
28523,1
28524,5
28525,5
28526,5
28527,1
28528,1
28529,4
